,,,,,,,,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 03:32:48 PM"""," ""timestamp"": 1490041968038"," ""id"": ""RANDOM_EMA"""," ""logSchedule"": {""scheduleTimestamp"": 1490044548019}"," ""message"": ""scheduled at: 16:15:48"""," ""type"": ""EMA"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 03:46:02 PM"""," ""timestamp"": 1490042762258"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490042762258}"," ""message"": ""scheduled at: 15:46:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 03:46:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490042762352"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 03:46:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490042762359"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 03:46:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490042762366"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 03:46:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490042762373"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 03:46:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490042762380"," ""message"": ""false: good_quality:33.333333333333336"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 04:07:02 PM"""," ""timestamp"": 1490044022571"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490044022571}"," ""message"": ""scheduled at: 16:07:02"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044022632"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044022639"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044022645"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044022653"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044022659"," ""message"": ""true: good_quality:83.33333333333333"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:07:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044022685"," ""message"": ""false: person walking/running"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49004E+12,"'{""status"": ""SCHEDULED"""," ""current_time"": ""2017/03/20 04:12:01 PM"""," ""timestamp"": 1490044321978"," ""id"": ""EMI"""," ""logSchedule"": {""scheduleTimestamp"": 1490044321978}"," ""message"": ""scheduled at: 16:12:01"""," ""type"": ""EMI"""," ""operation"": ""SCHEDULE""}'",,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:12:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044322063"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:12:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044322085"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_10""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:12:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044322098"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:12:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044322107"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_60""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:12:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044322116"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:12:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044322141"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_5""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:12:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044322182"," ""message"": ""true: not driving = 100.0%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:12:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044322204"," ""message"": ""true: 90.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:12:02 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044322211"," ""message"": ""true: all conditions okay"""," ""type"": ""EMI"""," ""id"": ""EMI""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044548140"," ""message"": ""true: datapoint not found"""," ""type"": ""PRIVACY"""," ""id"": ""PRIVACY""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044548201"," ""message"": ""true: block(1) triggered: 0 expected: 1"""," ""type"": ""VALID_BLOCK"""," ""id"": ""VALID_BLOCK_RANDOM_EMA""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044548219"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""RANDOM_EMA_60""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044548247"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""SMOKING_EMA_10""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044548273"," ""message"": ""true: not triggered yet"""," ""type"": ""LAST_EMA_EMI"""," ""id"": ""EMI_10""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044548298"," ""message"": ""true: good_quality:100.0"""," ""type"": ""DATA_QUALITY"""," ""id"": ""DATA_QUALITY_5""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044548380"," ""message"": ""true: not driving = 100.0%% > 75.0 %%"""," ""type"": ""NOT_DRIVING"""," ""id"": ""NOT_DRIVING_5""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044548396"," ""message"": ""true: 89.0 > 10.0"""," ""type"": ""PHONE_BATTERY"""," ""id"": ""PHONE_BATTERY_10""}'",,,,,,,,,
1.49004E+12,"'{""current_time"": ""2017/03/20 04:15:48 PM"""," ""operation"": ""CONDITION"""," ""timestamp"": 1490044548465"," ""message"": ""true: person not active"""," ""type"": ""NOT_ACTIVE"""," ""id"": ""NOT_ACTIVE_1""}'",,,,,,,,,
